n1,n2,n3,n4,n5,d1,d2
05,19,31,38,47,03,05
04,14,21,24,41,05,08
04,07,21,44,47,01,05
09,14,16,37,46,02,04
02,20,24,32,46,01,09
25,33,36,38,42,06,07
12,16,23,31,35,04,06
12,24,26,36,42,01,04
13,17,19,25,35,05,06
05,09,37,44,45,06,09
09,12,13,14,48,01,02
22,33,36,40,42,01,02
10,20,30,36,40,03,05
04,29,34,35,46,05,08
32,33,36,40,49,02,08
03,17,22,49,50,03,06
07,15,22,28,48,01,04
29,30,36,37,48,01,06
01,02,26,44,50,01,07
28,29,40,46,50,05,07
02,19,28,42,49,02,07
04,08,21,35,45,05,08
08,11,16,25,41,02,04
09,14,21,49,50,03,08
08,10,14,21,26,03,04
01,09,12,17,18,03,04
03,18,25,34,41,02,05
07,15,16,17,45,06,09
03,10,12,42,50,01,05
04,15,22,31,41,01,06
04,13,19,23,38,02,03
14,29,31,33,37,01,02
14,16,19,20,31,06,09
19,23,33,37,50,03,07
07,12,16,17,39,03,08
02,20,25,37,39,05,08
07,27,29,39,50,05,07
11,17,18,26,31,05,06
04,05,15,16,45,04,07
01,22,25,40,50,01,08
07,11,15,24,29,02,07
10,14,16,29,44,05,06
09,11,13,19,37,03,04
07,19,22,27,48,05,07
05,20,26,44,50,05,07
08,11,36,37,45,03,05
13,16,37,44,50,01,09
07,19,21,40,50,02,09
05,07,14,20,49,02,08
05,09,19,21,38,01,07
06,09,15,25,38,04,09
08,09,40,42,45,06,07
02,26,37,45,48,04,08
04,19,26,27,30,03,08
03,06,07,27,50,05,09
06,25,30,45,50,05,07
11,13,18,37,47,01,06
05,09,17,29,39,03,06
02,10,18,22,36,04,06
13,21,25,35,48,04,08
02,07,14,17,35,01,06
12,37,40,47,49,02,09
04,27,32,46,50,08,09
12,27,29,45,46,04,07
17,28,30,38,44,01,04
22,30,45,47,49,04,09
02,06,09,19,45,07,08
14,16,23,40,46,04,08
08,24,36,49,50,04,08
10,12,24,25,41,03,05
20,21,22,31,45,07,09
07,09,28,37,44,06,07
08,25,30,36,44,03,04
02,04,32,43,48,01,07
12,19,20,30,38,07,09
02,10,22,29,48,03,09
09,18,23,33,37,01,08
05,14,22,25,36,05,06
03,16,18,19,40,01,02
07,20,38,40,43,01,08
07,18,34,35,40,07,08
21,32,36,46,47,03,04
11,20,27,35,44,02,05
22,30,34,35,44,04,05
01,17,32,35,37,01,08
05,09,11,29,33,07,09
02,03,33,34,42,03,05
06,18,22,23,37,05,06
01,03,16,42,48,02,03
02,03,13,38,42,07,08
23,40,42,43,49,02,06
10,30,33,37,41,01,08
01,04,21,29,41,07,08
10,21,25,26,50,04,09
09,13,15,31,48,03,06
04,05,19,39,41,08,09
08,12,28,33,45,01,03
11,16,17,22,34,05,06
05,07,14,21,40,03,08
01,15,17,25,45,02,08
06,22,37,41,42,06,09
25,26,29,49,50,07,08
26,34,37,39,49,02,06
07,12,26,29,49,02,06
06,17,35,41,45,01,05
07,18,27,36,44,01,02
23,26,32,41,45,03,07
07,20,25,38,41,03,07
15,23,29,41,48,03,06
09,17,19,41,46,01,08
05,13,17,40,43,01,03
04,14,31,45,49,04,09
02,03,25,43,48,06,09
03,16,34,38,48,05,08
02,15,18,20,22,02,05
08,19,20,39,50,06,09
14,16,30,36,46,02,08
14,23,27,30,36,01,06
11,15,23,30,38,04,09
05,13,27,33,42,02,04
08,11,14,19,25,03,05
17,19,29,36,45,05,06
06,09,13,14,35,03,04
09,11,20,38,43,02,03
09,23,35,37,42,03,07
16,17,18,36,47,01,02
04,08,16,37,41,02,05
05,08,17,25,40,01,05
12,22,32,33,36,02,06
14,21,27,30,36,02,03
11,13,24,44,49,03,09
03,04,08,44,50,07,08
10,19,34,45,47,03,06
02,25,32,38,41,03,05
05,11,22,35,38,07,08
01,03,06,18,24,05,08
10,29,30,45,49,03,08
06,10,16,26,49,07,09
01,10,12,32,33,01,08
03,07,25,45,50,06,09
10,28,40,47,48,06,08
12,37,39,40,50,01,02
27,28,31,46,47,02,05
01,14,15,26,32,03,07
03,08,12,29,43,06,07
02,04,09,38,50,06,08
01,07,17,31,36,02,08
07,09,18,35,43,05,07
06,15,16,40,43,01,02
09,21,30,43,44,01,09
01,16,26,30,36,03,09
03,12,15,34,39,04,06
07,08,27,41,48,01,06
02,12,21,41,49,03,07
03,05,25,34,49,05,08
05,20,23,34,50,01,05
04,08,14,16,50,03,09
05,10,17,22,33,05,07
01,20,22,37,46,01,09
16,26,34,35,49,02,06
12,13,29,44,50,04,05
03,20,31,45,50,06,07
17,28,33,35,47,04,09
05,32,44,45,50,01,07
01,21,33,45,49,04,08
03,05,08,10,44,03,05
01,11,18,19,47,03,07
04,23,24,26,38,02,04
05,06,38,48,50,06,07
09,21,30,39,50,01,03
09,15,21,40,49,01,04
12,15,33,44,50,02,06
08,12,19,33,34,01,06
02,06,09,14,26,04,05
08,16,19,43,45,01,04
15,31,36,37,42,01,07
02,03,15,18,32,06,07
11,18,35,38,42,01,05
01,09,20,23,30,04,07
01,06,27,39,47,01,06
17,18,25,34,48,02,03
15,16,36,41,42,03,05
26,36,37,38,42,02,06
14,36,44,47,50,03,05
01,14,19,29,33,01,08
10,11,19,20,23,01,06
02,13,21,26,44,03,09
06,11,47,48,50,01,06
01,26,31,34,47,04,09
12,13,19,21,38,03,09
08,12,19,31,50,06,07
03,04,14,43,50,03,06
09,29,35,40,41,01,06
11,24,29,31,41,01,03
15,23,30,37,40,07,09
02,11,21,22,30,04,06
03,19,26,49,50,04,05
03,14,41,48,49,01,04
01,11,12,23,42,03,06
35,36,42,46,49,02,08
04,05,23,25,28,03,04
06,08,14,15,45,07,08
04,08,10,18,21,01,07
06,07,32,37,47,01,07
03,08,11,17,50,01,05
02,24,31,48,50,04,09
06,07,13,28,47,05,08
12,17,31,32,40,02,09
07,12,21,26,44,06,08
03,09,35,39,42,01,08
03,10,13,24,47,05,09
06,28,31,38,42,03,09
07,11,25,31,50,01,03
25,26,41,44,47,03,07
04,29,33,37,38,06,09
06,23,39,43,48,05,07
08,12,23,40,43,01,04
12,24,32,37,39,07,09
03,27,30,43,44,04,08
20,21,26,32,46,08,09
11,13,25,32,50,04,07
01,08,11,30,40,07,08
07,21,26,43,45,05,07
10,12,14,24,26,05,08
06,11,14,19,29,01,03
03,23,27,47,50,02,03
07,08,24,25,47,08,09
03,04,27,29,37,05,06
15,19,22,46,49,02,09
01,03,13,16,43,02,07
01,11,15,42,49,03,04
01,04,24,34,36,06,08
01,18,29,34,37,02,06
04,11,12,13,32,03,09
06,19,25,42,49,01,07
01,08,32,35,38,04,09
01,09,23,25,40,03,09
14,21,22,37,43,05,08
01,10,12,16,48,02,06
12,20,21,45,48,05,06
21,26,27,44,48,01,07
15,18,29,39,41,05,08
05,25,33,36,38,02,05
08,12,14,15,34,06,07
01,11,22,28,44,01,09
06,09,10,27,35,06,08
20,27,41,43,50,05,08
05,15,24,35,44,05,06
09,10,19,37,50,01,06
07,10,27,31,34,03,08
24,26,31,38,50,05,08
02,05,12,19,44,08,09
04,23,24,28,34,01,03
03,21,30,34,35,01,02
02,23,28,40,43,02,06
02,07,08,10,47,01,07
09,13,34,41,42,03,07
06,11,35,41,44,05,06
15,29,37,39,49,04,09
01,03,21,32,39,02,06
15,16,21,36,38,01,05
05,06,16,23,27,06,07
06,10,21,45,49,03,05
14,15,28,35,40,01,03
01,04,10,19,23,02,08
04,12,24,27,36,02,09
03,04,10,23,43,02,04
33,36,37,42,45,04,09
15,24,28,44,47,04,05
04,07,33,37,39,01,05
14,18,19,31,37,04,05
07,13,39,47,50,02,05
16,29,32,36,41,07,09
